Mes,Periodo,IDEAC,PIB,Riesgo_Pais,Tasa_Desempleo,IPCO,Oil,TAR,CreditoVivienda,SalarioReal,IPC,CreditoProductivo,CreditoMicro
1,2012,147.953346090615,15798590,818,4.91304949973203,234.8,107.07,8.17,NA,318.0268859863281,91.26673889160156,NA,NA
1,2013,150.465477717927,16458713,704,4.61055741431679,239,105.1,8.17,NA,362.39825439453125,95.006195068359375,NA,NA
1,2014,163.808159193113,17096076,605,4.85351887801272,235.6,102.1,8.17,NA,402.5883483886719,97.78418731689453,NA,NA
1,2015,163.319525761649,17816050,887,3.83732283788859,238.52,47.11,7.84,NA,421.6622009277344,101.23809051513672,NA,NA
1,2016,148.216544839011,17204627,1509,5.711140150994424,243.48,29.78,9.15,39.69594003,437.2584533691406,104.36643981933594,22.314836502075195,187.63681030273437
1,2017,156.443281149088,17497935,590,4.396300907777253,235.14,53.59,8.02,55.004444459999974,454.9913024902344,105.30329132080078,87.433868408203125,227.41543579101562
1,2018,158.472227185344,17762564,442,4.4344972258787765,236.02,66.23,7.72,83.1,482.5045471191406,105.20404815673828,86.30000305175781,293.1000061035156
1,2019,161.810471652474,17970651,690,4.6093947993182205,241.02,56.58,7.99,77.97776548000002,500.0543212890625,105.77349853515625,102.86940002441406,350.0225830078125
1,2021,154.84970367,16644748.98,1273,5.33388781849494,249.79,53.6,8.58,76,522.4437255859375,104.35409545898437,128.60000610351562,348.79998779296875
2,2012,148.844367712009,15798590,790,4.91304949973203,236.07,112.69,8.17,NA,315.5733642578125,91.97632598876953,NA,NA
2,2013,150.136629007302,16458713,704,4.61055741431679,240.33,107.64,8.17,NA,361.73016357421875,95.1816635131836,NA,NA
2,2014,165.138096905395,17096076,609,5.57530667701539,236.51,104.83,8.17,NA,402.1463623046875,97.89165496826172,NA,NA
2,2015,162.757555148292,17816050,763,4.83880747343165,239.03,54.79,7.41,NA,419.095703125,101.85806274414062,NA,NA
2,2016,147.574189446705,17204627,1405,7.35276676112148,241.78,31.03,8.88,36.75785629,436.65570068359375,104.51051330566406,24.701438903808594,213.96876525878906
2,2017,157.031844067849,17497935,576,5.6434353207939,236.95,54.35,8.25,53.77961346,454.09112548828125,105.51204681396484,80.91581726074219,243.9664306640625
2,2018,159.686768710689,17762564,469,5.68532416117364,236.42,63.46,7.41,77.20841821999997,481.7666931152344,105.36517333984375,131.52755737304687,274.12890625
2,2019,161.956854454676,17970651,584,5.82543066484251,241.66,61.13,8.82,103.92647767999996,501.2038269042969,105.53091430664062,186.98248291015625,369.9576110839844
3,2012,149.458387368069,15798590,824,4.91304949973203,235.99,117.79,8.17,NA,312.75567626953125,92.8049545288086,NA,NA
3,2013,149.949840566814,16458713,700,4.61055741431679,241.14,102.52,8.17,NA,360.15130615234375,95.59892272949219,NA,NA
3,2014,166.159847288129,17096076,508,4.85351887801272,237.41,104.04,8.17,NA,399.36566162109375,98.57325744628906,NA,NA
3,2015,162.162573184463,17816050,865,3.83732283788859,242.74,52.83,7.31,NA,417.3670349121094,102.27994537353516,NA,NA
3,2016,147.329481039005,17204627,1058,5.711140150994424,241.23,37.34,8.86,51.51298003000001,436.0582275390625,104.6537094116211,43.89614486694336,252.51405334472656
3,2017,157.290372277845,17497935,666,4.396300907777253,237.43,50.9,8.14,72.55726140000003,453.46673583984375,105.6573257446289,109.495361328125,283.2803649902344
3,2018,160.861778383518,17762564,544,4.4344972258787765,236.88,64.17,7.26,90.43083938,481.4599914550781,105.43229675292969,156.3822479248047,335.6969299316406
3,2019,162.175384366653,17970651,592,4.6093947993182205,241.99,63.79,8.75,88.88610213,502.265869140625,105.3077621459961,106.17880249023437,345.3588562011719
4,2012,149.856589117656,16072842,792,5.19982136402018,236.29,113.67,8.17,NA,312.2623291015625,92.95158386230469,NA,NA
4,2013,150.07224428164,16802240,647,4.88563705624644,240.39,98.85,8.17,NA,359.5077819824219,95.770050048828125,NA,NA
4,2014,166.879865978344,17494063,361,5.71570420823629,237.19,104.87,8.17,NA,398.1891174316406,98.86451721191406,NA,NA
4,2015,161.426695072863,17537769,672,5.57574089220953,244.48,57.54,8.09,NA,413.90167236328125,103.13627624511719,NA,NA
4,2016,147.442079914765,17328097,941,6.67614951464247,236.18,40.75,9.03,43.309999999999995,434.7254638671875,104.97454833984375,38,238.94000244140625
4,2017,157.259319655118,17685968,667,5.77761812941922,236.7,52.16,8.13,67.00378139000003,451.5033874511719,106.11676788330078,87.7375259399414,253.59262084960937
4,2018,161.854715952723,17943194,667,5.21242315176882,236.99,68.79,7.63,95.77497202,482.129638671875,105.28585815429687,124.97059631347656,325.58331298828125
4,2019,162.35597068776,18009165,560,5.57375897387969,242.51,68.58,8.62,96.38194916,501.4056396484375,105.48843383789062,106.09363555908203,329.8110046386719
5,2012,150.113330246288,16072842,948,4.112605598109653,236.33,104.09,8.17,NA,312.8694763183594,92.771209716796875,NA,NA
5,2013,150.587321616107,16802240,626,3.913723005513209,238.49,99.37,8.17,NA,360.2928466796875,95.561370849609375,NA,NA
5,2014,167.261752837482,17494063,372,4.654142405222023,236.66,105.71,7.64,NA,398.3529357910156,98.82386016845703,NA,NA
5,2015,160.458290158192,17537769,735,4.469524505222829,244.39,62.51,8.45,NA,413.1702575683594,103.31885528564453,NA,NA
5,2016,147.873346782596,17328097,855,5.322822974002743,236.02,45.94,8.89,46.92762997000001,434.5872497558594,105.0079345703125,45.02525329589844,231.58395385742187
5,2017,156.990248638299,17685968,694,4.492183861637964,235.04,49.89,7.37,81.53472215999996,451.2973937988281,106.16520690917969,83.522491455078125,296.05322265625
5,2018,162.578199028044,17943194,671,4.137136215657528,236.83,73.43,6.67,110.5382615899999,483.0115966796875,105.09361267089844,147.4528045654297,357.4914245605469
5,2019,162.404043745754,18009165,619,4.44807524199484,243.24,66.83,8.62,100.21964823999996,501.4267578125,105.48399353027344,69.5135269165039,373.0965576171875
6,2012,150.277816735333,16072842,892,5.19982136402018,236.43,90.73,8.17,NA,312.3226013183594,92.93364715576172,NA,NA
6,2013,151.489245343632,16802240,665,4.88563705624644,236.3,99.74,8.17,NA,360.8152770996094,95.42301177978516,NA,NA
6,2014,167.323293051753,17494063,376,5.71570420823629,237.71,108.37,8.19,NA,397.9388122558594,98.92669677734375,NA,NA
6,2015,159.238915257793,17537769,824,5.57574089220953,243.98,61.31,8.7,NA,411.49322509765625,103.73992919921875,NA,NA
6,2016,148.588771680119,17328097,913,6.67614951464247,236.65,47.69,8.66,54.5,433.0332946777344,105.38475799560547,40.560001373291016,269.1099853515625
6,2017,156.577401043238,17685968,706,5.77761812941922,232.69,46.17,7.72,86.88792030000002,453.9160461425781,105.552734375,137.0318603515625,324.2204284667969
6,2018,162.972267074853,17943194,761,5.21242315176882,237.34,71.98,7.33,110.1554906299999,484.33978271484375,104.80541229248047,96.67585754394531,370.336181640625
6,2019,162.230656142256,18009165,580,5.57375897387969,243.55,59.76,8.02,93.76140053000002,501.6062316894531,105.44625091552734,135.72122192382812,385.1240539550781
7,2012,150.427695118199,16196959,852,4.63398325239907,236.22,96.75,8.17,NA,311.50885009765625,93.1764144897461,NA,NA
7,2013,152.791582177242,17131619,620,4.56866239167321,236.14,105.26,8.17,NA,360.8825988769531,95.40520477294922,NA,NA
7,2014,167.132976861541,17736022,415,3.896618918211693,237.96,105.23,8.21,NA,396.3401184082031,99.32573699951172,NA,NA
7,2015,157.77353472136,17492225,980,4.283005058269238,244.08,54.34,8.54,NA,411.82061767578125,103.65745544433594,NA,NA
7,2016,149.529254459014,17310908,877,5.202493756674234,236.42,44.13,8.67,49.300000000000004,433.4025573730469,105.29496765136719,58.54999923706055,250.42999267578125
7,2017,156.118097084924,17819405,673,4.1385564117553475,232.5,47.66,8.15,73.86136965999995,454.55499267578125,105.40436553955078,103.20619201660156,303.1461181640625
7,2018,163.04729641729801,18080826,603,4.026133126429318,237.73,72.67,7.48,111.52823357999986,484.3597412109375,104.80110168457031,141.9781494140625,358.5784606933594
7,2019,161.725447429645,18075353,603,4.855632141031821,243.71,61.48,8.26,97.45583720999994,501.14849853515625,105.54255676269531,113.09458923339844,406.6524658203125
7,2020,143.532867059558,16487573,2755,6.6370955459116745,243.24,42.07,9.12,73.40892705999998,519.36114501953125,104.97347259521484,266.45660400390625,338.9809875488281
8,2012,150.620963380978,16196959,791,4.63398325239907,236.51,105.27,8.17,NA,310.6122131347656,93.44538116455078,NA,NA
8,2013,154.451088490877,17131619,649,4.56866239167321,236.11,108.16,8.17,NA,360.2572326660156,95.57081604003906,NA,NA
8,2014,166.708225742263,17736022,316,4.66552862969705,237.76,100.05,8.16,NA,395.5118103027344,99.53375244140625,NA,NA
8,2015,156.073622830172,17492225,1344,5.48337361475656,244.2,45.69,8.06,NA,411.8260192871094,103.65609741210937,NA,NA
8,2016,150.637064250629,17310908,863,6.68126653749027,235.3,44.88,8.21,56.41646861000002,434.1102294921875,105.12332153320312,92.89482879638672,256.5893859863281
8,2017,155.755952224232,17819405,643,5.3635196382911,233.37,49.94,7.58,106.54800753999999,454.5010070800781,105.4168930053711,176.01922607421875,351.92169189453125
8,2018,162.879504831516,18080826,725,5.19672471223088,237.86,71.08,7.63,119.78996354999998,483.0579528808594,105.08352661132812,129.2151336669922,362.1446838378906
8,2019,160.777617461741,18075353,705,5.94363872428563,243.99,57.67,8.74,101.67315661000004,501.67095947265625,105.4326400756836,135.1932373046875,384.1048278808594
8,2020,145.19270667113,16487573,2813,8.59321173241091,243.48,43.44,9.03,73.821927,521.048583984375,104.63351440429687,366.5408020019531,335.92718505859375
9,2012,150.828597784056,16196959,743,4.63398325239907,237.34,106.28,8.17,NA,307.16607666015625,94.49375915527344,NA,NA
9,2013,156.348423037123,17131619,628,4.56866239167321,236.06,108.76,8.17,NA,358.22296142578125,96.1135482788086,NA,NA
9,2014,166.10652811791,17736022,401,3.896618918211693,237.42,95.85,7.86,NA,393.1031799316406,100.14361572265625,NA,NA
9,2015,154.216780457738,17492225,1451,4.283005058269238,244.11,46.28,8.06,52.889102269999974,410.7398986816406,103.93019104003906,203.6497802734375,114.54598999023437
9,2016,151.880853609568,17310908,845,5.202493756674234,234.38,45.04,8.78,59.01574000000001,433.4497985839844,105.28350067138672,78.09123992919922,257.1811218261719
9,2017,155.61980199421,17819405,606,4.1385564117553475,234.22,52.95,8.19,99.41821945000004,455.1975402832031,105.25558471679687,177.4778289794922,307.9851379394531
9,2018,162.566823536938,18080826,621,4.026133126429318,238.07,75.36,8.01,108.13601932999997,481.1723327636719,105.49532318115234,96.21709442138672,350.82281494140625
9,2019,159.299981214779,18075353,677,4.855632141031821,244.01,60.04,8.65,95.61193947000001,501.7309875488281,105.42002868652344,201.5787811279297,386.2849426269531
9,2020,147.05169694888,16487573,1015,6.6370955459116745,243.9,40.6,9.02,78.02049171999998,521.8656005859375,104.4697036743164,264.9300842285156,406.7869567871094
10,2012,150.971651179667,16294042,824,5.00268743264189,238.34,103.41,8.17,NA,306.9021301269531,94.57502746582031,NA,NA
10,2013,158.369951386868,17153556,499,4.86222373248972,NA,105.43,8.17,NA,356.7663879394531,96.505950927734375,NA,NA
10,2014,165.398117041015,17779201,412,4.54164515074893,237.01,86.08,8.34,NA,392.3075866699219,100.34671020507812,NA,NA
10,2015,152.350881281943,17328633,1252,5.64680620209289,242.75,46.96,9.11,41.35143404000002,411.11187744140625,103.8361587524414,46.264060974121094,107.2181167602539
10,2016,153.173295876343,17470434,743,6.51736905214298,232.83,49.29,8.71,52.14019797,433.80657958984375,105.19690704345703,93.1006851196289,258.693115234375
10,2017,155.841304628646,17952383,563,5.81935793893135,234.28,54.92,7.86,93.89154849999997,455.8562316894531,105.1034927368164,141.59132385253906,319.0964660644531
10,2018,162.204211623197,18083933,722,4.8031971229326,238.19,76.73,8.34,100.08246733000007,481.3986511230469,105.44572448730469,57.70108413696289,353.3620300292969
10,2019,157.241661087761,17824048,789,4.94752947957236,249.99,57.27,8.79,91.44011565000001,499.1318664550781,105.96897888183594,174.06723022460938,356.346435546875
10,2020,148.93583538578,16532359,1029,6.13060454320743,244.37,39.9,8.96,92.92143730000006,522.855224609375,104.27196502685547,231.30242919921875,418.1298828125
11,2012,150.971462230982,16294042,829,4.121378021514046,238.62,101.17,8.17,NA,306.4750671386719,94.706817626953125,NA,NA
11,2013,160.363580511179,17153556,539,4.152820888260583,236.02,102.63,8.17,NA,355.3655700683594,96.88636779785156,NA,NA
11,2014,164.655849329249,17779201,550,3.80030569926883,237.55,76.99,8.13,NA,391.597900390625,100.528564453125,NA,NA
11,2015,150.64238717244,17328633,1207,4.772834905249548,242.97,43.11,9.22,42.23965383,410.6707763671875,103.94768524169922,26.712480545043945,187.7540740966797
11,2016,154.43419186452,17470434,736,5.212602946272492,232.76,45.26,8.38,57,434.4375915527344,105.04411315917969,104.0999984741211,251.8000030517578
11,2017,156.436860095082,17952383,507,4.623650844370063,235.07,59.93,7.79,83.44577212999998,457.107177734375,104.81586456298828,143.0021514892578,308.1287841796875
11,2018,161.927222964559,18083933,740,3.6887066219644518,238,62.32,8.47,107.79514863999998,482.6188049316406,105.17913818359375,74.45619201660156,364.9732360839844
11,2019,154.624278195158,17824048,1146,3.8416174154157696,243.93,60.4,8.68,90.03643198000006,502.66912841796875,105.22328186035156,103.12700653076172,399.1519775390625
11,2020,150.79818623901,16532359,1065,4.96035497492615,245.3,42.3,8.83,72.132446,522.90093994140625,104.26285552978516,368.3734130859375,346.47320556640625
12,2012,150.787794312905,16294042,826,5.00268743264189,238.66,101.19,8.17,NA,307.0455017089844,94.53086853027344,NA,NA
12,2013,162.203325561856,17153556,530,4.86222373248972,236.18,105.48,8.17,NA,354.6438903808594,97.083526611328125,NA,NA
12,2014,163.946948093206,17654073,883,4.54164515074893,237.86,60.7,8.19,NA,391.1490173339844,100.64392852783203,NA,NA
12,2015,149.239859157962,17328633,1266,5.64680620209289,244.17,36.57,9.12,47.14191366,410.283447265625,104.04581451416016,14.885235786437988,204.00314331054687
12,2016,155.550400004891,17470434,647,6.51736905214298,234.63,52.62,8.1,72.62752627,433.74884033203125,105.2109146118164,101.25443267822266,263.2925720214844
12,2017,157.353357522305,17952383,459,5.81935793893135,235.65,61.19,7.83,89.33966424000002,456.288330078125,105.00395965576172,80.93709564208984,306.3043212890625
12,2018,161.79051682,18083933,826,4.8031971229326,239.15,53.96,8.69,96.43717198000004,482.1406555175781,105.28345489501953,109.2195816040039,325.6266784667969
12,2019,151.642749698282,17824048,826,4.94752947957236,243.9,63.35,8.78,97.18906706999998,502.7102966308594,105.21466827392578,148.22865295410156,369.1941223144531
12,2020,152.70437974,16532359,1062,4.90468513,245.95,48.73,8.5,106.04238080999997,523.05059814453125,104.23302459716797,421.3127746582031,376.2120361328125
1,2020,148.7,17627306,1018,6.63709554591167,244.23,61.63,8.68,74.05196287,516.99688720703125,105.4535140991211,91.01983642578125,351.66436767578125
2,2020,145.88,17627306,1455,NA,243.96,53.35,8.81,68.86099286000001,517.7965087890625,105.2906723022461,151.85671997070312,346.03912353515625
3,2020,143.57,17627306,4553,6.63709554591167,244,32.2,8.77,40.6095954,516.77618408203125,105.49856567382812,89.53327941894531,194.87364196777344
4,2020,142.07,15709655,5129,NA,244.02,21.04,8.4,9.35229764,511.6462707519531,106.55632019042969,23.00144386291504,37.104183197021484
5,2020,141.52,15709655,3907,6.63709554591167,243.73,30.38,8.98,14.712121790000005,512.97991943359375,106.27928924560547,30.380624771118164,88.08101654052734
6,2020,141.92,15709655,3373,NA,243.05,39.46,9.1,40.684243069999994,516.1793212890625,105.62055206298828,85.402618408203125,266.6415710449219
2,2021,156.8,16644748.98,1226,5.42846975876867,250.65,60.46,8.38,80.9,522.00347900390625,104.4421157836914,149,385.6000061035156
3,2021,159.3,16644748.98,1201,4.87482689110441,252.27,63.83,8.12,102.8,521.0894775390625,104.62529754638672,129.60000610351562,493.8999938964844
4,2021,160.8,17025200,764,5.11544441,255.48,62.95,8.28,73.4,519.27618408203125,104.99064636230469,101.5999984741211,391.8999938964844
5,2021,161.9,17025200,735,6.32795073,261.24,66.4,9.33,85.8,518.84381103515625,105.0781478881836,1166.300048828125,447.70001220703125
6,2021,163.8,17025200,776,5.12291642,263.48,71.8,8.06,110.9,519.756591796875,104.89361572265625,1325.5,522.9000244140625
7,2021,165.5,17379049,790,5.15475576,265.28,72.49,8.12,103.3,517.035888671875,105.44557189941406,1302.629638671875,524.1014404296875
8,2021,167.1,17379049,751,4.85975685,266.16,67.73,7.87,104.1,516.439453125,105.56735229492187,1439.6734619140625,553.61883544921875
9,2021,169.4,17379049,835,4.86418673,267.7,71.65,7.57,106,516.35845947265625,105.58390808105469,1320.402587890625,561.54351806640625
10,2021,171.4,NA,847,4.57475398,269.65,81.48,7.49,111.9,515.28558349609375,105.80374145507812,1242.5565185546875,562.41815185546875
11,2021,NA,NA,891,4.41206788,273.49,79.15,7.64,107.9,513.43963623046875,106.18413543701172,1346.2655029296875,552.2847900390625
12,2021,NA,NA,869,4.14654996,274.16,71.71,7.44,NA,513.09307861328125,106.25585174560547,NA,NA
1,2022,NA,NA,NA,NA,NA,82.65,7.39,NA,NA,NA,NA,NA
